id,specialty
22394,17
22395,31
22396,38
22397,1
22398,38
22399,7
22400,17
22401,6
22402,1
22403,28
22404,15
22405,31
22406,40
22407,39
22408,16
22409,11
22410,11
22411,1
22412,13
22413,26
22414,10
22415,5
22416,12
22417,25
22418,6
22419,18
22420,38
22421,28
22422,5
22423,35
22424,34
22425,17
22426,37
22427,33
22428,31
22429,31
22430,2
22431,2
22432,7
22433,6
22434,6
22435,1
22436,4
22437,18
22438,12
22439,27
22440,16
22441,15
22442,20
22443,36
22444,18
22445,13
22446,3
22447,17
22448,24
22449,4
22450,31
22451,32
22452,31
22453,2
22454,38
22455,17
22456,30
22457,11
22458,16
22459,35
22460,40
22461,4
22462,33
22463,38
22464,25
22465,10
22466,1
22467,9
22468,27
22469,28
22470,2
22471,31
22472,28
22473,22
22474,16
22475,9
22476,22
22477,10
22478,34
22479,30
22480,6
22481,35
22482,1
22483,1
22484,34
22485,35
22486,21
22487,1
22488,15
22489,35
22490,15
22491,33
22492,17
22493,19
22494,5
22495,19
22496,36
22497,15
22498,11
22499,12
22500,34
22501,2
22502,3
22503,31
22504,12
22505,30
22506,18
22507,35
22508,38
22509,32
22510,37
22511,17
22512,4
22513,17
22514,16
22515,19
22516,5
22517,39
22518,26
22519,25
22520,15
22521,33
22522,37
22523,29
22524,36
22525,2
22526,28
22527,7
22528,1
22529,24
22530,40
22531,2
22532,37
22533,35
22534,21
22535,13
22536,25
22537,16
22538,39
22539,8
22540,40
22541,16
22542,12
22543,19
22544,32
22545,22
22546,39
22547,33
22548,12
22549,14
22550,19
22551,25
22552,32
22553,35
22554,15
22555,40
22556,29
22557,2
22558,18
22559,3
22560,5
22561,8
22562,19
22563,30
22564,8
22565,15
22566,27
22567,31
22568,20
22569,10
22570,36
22571,27
22572,6
22573,13
22574,16
22575,36
22576,17
22577,33
22578,36
22579,17
22580,18
22581,39
22582,34
22583,25
22584,28
22585,35
22586,31
22587,29
22588,39
22589,34
22590,23
22591,11
22592,40
22593,33
22594,31
22595,34
22596,24
22597,22
22598,15
22599,7
22600,26
22601,36
22602,4
22603,13
22604,8
22605,26
22606,29
22607,25
22608,30
22609,40
22610,40
22611,25
22612,29
22613,37
22614,16
22615,22
22616,4
22617,34
22618,35
22619,19
22620,39
22621,22
22622,28
22623,25
22624,18
22625,21
22626,20
22627,25
22628,5
22629,26
22630,39
22631,17
22632,5
22633,25
22634,16
22635,7
22636,38
22637,13
22638,7
22639,19
22640,13
22641,24
22642,12
22643,20
22644,15
22645,25
22646,6
22647,40
22648,30
22649,40
22650,35
22651,25
22652,12
22653,31
22654,26
22655,29
22656,8
22657,33
22658,22
22659,17
22660,35
22661,36
22662,20
22663,24
22664,15
22665,2
22666,24
22667,8
22668,2
22669,3
22670,14
22671,11
22672,25
22673,27
22674,29
22675,5
22676,38
22677,14
22678,2
22679,9
22680,40
22681,39
22682,6
22683,22
22684,29
22685,19
22686,6
22687,20
22688,18
22689,38
22690,30
22691,19
22692,12
22693,36
22694,37
22695,39
22696,23
22697,9
22698,12
22699,19
22700,8
22701,32
22702,10
22703,4
22704,15
22705,21
22706,9
22707,16
22708,16
22709,19
22710,23
22711,36
22712,23
22713,11
22714,7
22715,24
22716,25
22717,17
22718,22
22719,12
22720,3
22721,30
22722,8
22723,14
22724,27
22725,7
22726,13
22727,2
22728,27
22729,25
22730,6
22731,17
22732,15
22733,20
22734,14
22735,14
22736,23
22737,20
22738,5
22739,30
22740,26
22741,29
22742,17
22743,28
22744,6
22745,27
22746,23
22747,39
22748,35
22749,12
22750,21
22751,28
22752,27
22753,17
22754,35
22755,38
22756,34
22757,9
22758,30
22759,9
22760,32
22761,36
22762,9
22763,37
22764,17
22765,16
22766,33
22767,9
22768,9
22769,5
22770,5
22771,39
22772,11
22773,23
22774,15
22775,13
22776,23
22777,2
22778,6
22779,7
22780,40
22781,5
22782,17
22783,9
22784,32
22785,21
22786,25
22787,34
22788,37
22789,17
22790,28
22791,23
22792,15
22793,19
22794,1
22795,17
22796,7
22797,27
22798,11
22799,15
22800,14
22801,17
22802,25
22803,23
22804,20
22805,26
22806,2
22807,26
22808,15
22809,34
22810,11
22811,23
22812,9
22813,34
22814,26
22815,39
22816,25
22817,1
22818,15
22819,10
22820,15
22821,28
22822,12
22823,23
22824,7
22825,39
22826,36
22827,34
22828,17
22829,26
22830,9
22831,5
22832,40
22833,9
22834,8
22835,39
22836,4
22837,32
22838,15
22839,24
22840,20
22841,20
22842,18
22843,33
22844,14
22845,2
22846,13
22847,19
22848,14
22849,16
22850,16
22851,34
22852,30
22853,7
22854,31
22855,6
22856,32
22857,27
22858,21
22859,10
22860,30
22861,39
22862,1
22863,21
22864,3
22865,6
22866,25
22867,30
22868,26
22869,2
22870,3
22871,30
22872,8
22873,4
22874,9
22875,18
22876,15
22877,36
22878,7
22879,36
22880,27
22881,39
22882,24
22883,24
22884,17
22885,12
22886,4
22887,14
22888,14
22889,21
22890,26
22891,9
22892,33
22893,4
22894,14
22895,34
22896,7
22897,9
22898,7
22899,2
22900,14
22901,39
22902,18
22903,16
22904,11
22905,15
22906,1
22907,29
22908,30
22909,26
22910,16
22911,31
22912,37
22913,18
22914,2
22915,32
22916,29
22917,31
22918,36
22919,13
22920,23
22921,32
22922,38
22923,13
22924,12
22925,38
22926,35
22927,6
22928,31
22929,8
22930,24
22931,34
22932,28
22933,5
22934,10
22935,21
22936,4
22937,30
22938,32
22939,28
22940,9
22941,17
22942,37
22943,14
22944,36
22945,2
22946,8
22947,3
22948,14
22949,36
22950,28
22951,11
22952,23
22953,27
22954,6
22955,3
22956,10
22957,17
22958,13
22959,14
22960,20
22961,10
22962,22
22963,6
22964,14
22965,40
22966,13
22967,24
22968,12
22969,38
22970,9
22971,35
22972,1
22973,12
22974,38
22975,6
22976,30
22977,23
22978,15
22979,33
22980,14
22981,16
22982,36
22983,27
22984,21
22985,12
22986,1
22987,15
22988,19
22989,14
22990,10
22991,4
22992,13
22993,37
22994,8
22995,18
22996,28
22997,6
22998,8
22999,23
23000,20
23001,26
23002,10
23003,14
23004,3
23005,13
23006,20
23007,20
23008,1
23009,7
23010,5
23011,28
23012,27
23013,8
23014,27
23015,8
23016,14
23017,16
23018,32
23019,30
23020,9
23021,34
23022,20
23023,40
23024,27
23025,22
23026,33
23027,5
23028,1
23029,28
23030,27
23031,38
23032,25
23033,34
23034,22
23035,1
23036,30
23037,7
23038,24
23039,30
23040,22
23041,13
23042,25
23043,14
23044,2
23045,39
23046,29
23047,37
23048,35
23049,26
23050,13
23051,30
23052,11
23053,27
23054,26
23055,35
23056,35
23057,10
23058,17
23059,32
23060,8
23061,20
23062,37
23063,35
23064,13
23065,4
23066,35
23067,27
23068,34
23069,4
23070,23
23071,40
23072,34
23073,35
23074,18
23075,26
23076,17
23077,39
23078,17
23079,10
23080,14
23081,29
23082,37
23083,21
23084,23
23085,1
23086,14
23087,21
23088,6
23089,29
23090,21
23091,14
23092,10
23093,30
23094,11
23095,9
23096,25
23097,9
23098,5
23099,6
23100,27
23101,37
23102,40
23103,29
23104,12
23105,22
23106,28
23107,7
23108,26
23109,2
23110,4
23111,31
23112,11
23113,14
23114,17
23115,31
23116,6
23117,12
23118,34
23119,40
23120,31
23121,28
23122,2
23123,31
23124,13
23125,17
23126,13
23127,30
23128,8
23129,16
23130,17
23131,10
23132,25
23133,6
23134,25
23135,22
23136,3
23137,4
23138,29
23139,19
23140,6
23141,29
23142,38
23143,15
23144,19
23145,1
23146,7
23147,13
23148,14
23149,24
23150,17
23151,28
23152,13
23153,30
23154,40
23155,37
23156,3
23157,33
23158,27
23159,3
23160,3
23161,7
23162,33
23163,12
23164,2
23165,34
23166,11
23167,16
23168,10
23169,5
23170,36
23171,13
23172,25
23173,6
23174,24
23175,12
23176,24
23177,18
23178,7
23179,23
23180,3
23181,7
23182,37
23183,25
23184,31
23185,28
23186,4
23187,24
23188,30
23189,33
23190,12
23191,35
23192,6
23193,11
23194,25
23195,23
23196,6
23197,16
23198,9
23199,16
23200,25
23201,40
23202,32
23203,10
23204,7
23205,13
23206,16
23207,16
23208,13
23209,13
23210,28
23211,30
23212,34
23213,30
23214,35
23215,1
23216,13
23217,9
23218,37
23219,4
23220,29
23221,35
23222,18
23223,18
23224,34
23225,23
23226,16
23227,9
23228,21
23229,24
23230,33
23231,21
23232,15
23233,13
23234,26
23235,18
23236,1
23237,30
23238,34
23239,26
23240,39
23241,37
23242,4
23243,17
23244,19
23245,21
23246,35
23247,31
23248,29
23249,18
23250,36
23251,33
23252,15
23253,4
23254,33
23255,5
23256,32
23257,9
23258,1
23259,27
23260,11
23261,38
23262,4
23263,24
23264,35
23265,9
23266,9
23267,38
23268,29
23269,9
23270,29
23271,27
23272,19
23273,13
23274,15
23275,5
23276,40
23277,30
23278,6
23279,26
23280,40
23281,13
23282,17
23283,8
23284,26
23285,39
23286,31
23287,27
23288,39
23289,29
23290,6
23291,26
23292,2
23293,16
23294,8
23295,17
23296,6
23297,36
23298,33
23299,11
23300,26
23301,28
23302,5
23303,21
23304,38
23305,3
23306,21
23307,3
23308,4
23309,33
23310,36
23311,37
23312,10
23313,35
23314,29
23315,12
23316,34
23317,29
23318,22
23319,2
23320,11
23321,7
23322,37
23323,38
23324,34
23325,9
23326,7
23327,26
23328,21
23329,32
23330,40
23331,24
23332,29
23333,19
23334,6
23335,10
23336,19
23337,6
23338,31
23339,20
23340,6
23341,10
23342,33
23343,4
23344,30
23345,21
23346,32
23347,23
23348,8
23349,36
23350,15
23351,22
23352,17
23353,34
23354,40
23355,17
23356,11
23357,22
23358,2
23359,10
23360,11
23361,22
23362,34
23363,26
23364,35
23365,1
23366,1
23367,35
23368,2
23369,24
23370,2
23371,13
23372,22
23373,40
23374,16
23375,10
23376,4
23377,26
23378,34
23379,19
23380,34
23381,12
23382,36
23383,3
23384,7
23385,3
23386,39
23387,40
23388,17
23389,18
23390,10
23391,20
23392,30
23393,32
23394,11
23395,22
23396,31
23397,3
23398,18
23399,4
23400,4
23401,20
23402,5
23403,30
23404,17
23405,12
23406,22
23407,39
23408,8
23409,34
23410,3
23411,13
23412,12
23413,9
23414,24
23415,24
23416,30
23417,39
23418,7
23419,39
23420,32
23421,24
23422,12
23423,31
23424,22
23425,38
23426,9
23427,33
23428,30
23429,9
23430,25
23431,32
23432,24
23433,7
23434,32
23435,27
23436,24
23437,21
23438,21
23439,14
23440,6
23441,35
23442,32
23443,33
23444,10
23445,19
23446,28
23447,39
23448,28
23449,18
23450,34
23451,29
23452,18
23453,16
23454,4
23455,10
23456,24
23457,35
23458,22
23459,32
23460,12
23461,21
23462,4
23463,11
23464,36
23465,12
23466,33
23467,5
23468,8
23469,6
23470,36
23471,36
23472,18
23473,30
23474,28
23475,7
23476,28
23477,20
23478,14
23479,39
23480,25
23481,7
23482,36
23483,11
23484,26
23485,31
23486,8
23487,17
23488,5
23489,17
23490,1
23491,8
23492,5
23493,19
23494,26
23495,22
23496,14
23497,37
23498,9
23499,27
23500,19
23501,19
23502,36
23503,14
23504,14
23505,3
23506,20
23507,37
23508,26
23509,29
23510,4
23511,1
23512,32
23513,15
23514,20
23515,11
23516,35
23517,35
23518,39
23519,21
23520,40
23521,35
23522,25
23523,38
23524,33
23525,32
23526,1
23527,9
23528,11
23529,31
23530,13
23531,12
23532,20
23533,14
23534,36
23535,16
23536,5
23537,29
23538,25
23539,32
23540,11
23541,36
23542,37
23543,27
23544,26
23545,24
23546,28
23547,29
23548,11
23549,28
23550,9
23551,37
23552,26
23553,14
23554,7
23555,10
23556,6
23557,30
23558,16
23559,9
23560,22
23561,12
23562,11
23563,35
23564,40
23565,35
23566,26
23567,25
23568,40
23569,25
23570,17
23571,32
23572,34
23573,32
23574,32
23575,8
23576,39
23577,17
23578,35
23579,27
23580,40
23581,13
23582,35
23583,38
23584,29
23585,7
23586,9
23587,20
23588,22
23589,21
23590,4
23591,27
23592,9
23593,40
23594,6
23595,20
23596,28
23597,31
23598,20
23599,16
23600,38
23601,1
23602,6
23603,31
23604,15
23605,10
23606,22
23607,1
23608,20
23609,23
23610,35
23611,4
23612,2
23613,5
23614,31
23615,38
23616,40
23617,11
23618,37
23619,40
23620,2
23621,15
23622,15
23623,22
23624,33
23625,36
23626,16
23627,4
23628,14
23629,10
23630,5
23631,22
23632,22
23633,32
23634,29
23635,18
23636,22
23637,15
23638,33
23639,26
23640,27
23641,29
23642,25
23643,16
23644,25
23645,18
23646,2
23647,37
23648,21
23649,33
23650,27
23651,27
23652,35
23653,4
23654,8
23655,36
23656,4
23657,20
23658,36
23659,34
23660,28
23661,26
23662,36
23663,28
23664,37
23665,14
23666,7
23667,24
23668,20
23669,32
23670,26
23671,25
23672,37
23673,38
23674,10
23675,32
23676,24
23677,30
23678,6
23679,36
23680,27
23681,36
23682,10
23683,11
23684,28
23685,15
23686,19
23687,9
23688,24
23689,38
23690,29
23691,32
23692,4
23693,10
23694,17
23695,27
23696,40
23697,21
23698,19
23699,21
23700,40
23701,8
23702,14
23703,24
23704,35
23705,13
23706,18
23707,36
23708,15
23709,3
23710,9
23711,10
23712,4
23713,25
23714,20
23715,19
23716,32
23717,17
23718,31
23719,27
23720,32
23721,18
23722,16
23723,33
23724,7
23725,32
23726,26
23727,6
23728,32
23729,22
23730,23
23731,30
23732,17
23733,34
23734,25
23735,25
23736,32
23737,16
23738,34
23739,21
23740,40
23741,14
23742,15
23743,9
23744,24
23745,38
23746,16
23747,27
23748,16
23749,25
23750,3
23751,11
23752,20
23753,40
23754,5
23755,36
23756,9
23757,3
23758,35
23759,20
23760,22
23761,4
23762,1
23763,12
23764,2
23765,39
23766,23
23767,11
23768,17
23769,17
23770,37
23771,30
23772,9
23773,17
23774,4
23775,32
23776,34
23777,34
23778,6
23779,21
23780,25
23781,15
23782,21
23783,33
23784,26
23785,27
23786,2
23787,29
23788,8
23789,28
23790,33
23791,37
23792,13
23793,34
23794,33
23795,9
23796,23
23797,27
23798,36
23799,17
23800,8
23801,26
23802,7
23803,19
23804,23
23805,17
23806,31
23807,5
23808,38
23809,15
23810,16
23811,36
23812,1
23813,14
23814,20
23815,32
23816,8
23817,10
23818,38
23819,6
23820,10
23821,37
23822,27
23823,30
23824,35
23825,7
23826,3
23827,40
23828,5
23829,31
23830,40
23831,20
23832,38
23833,34
23834,21
23835,40
23836,35
23837,1
23838,20
23839,40
23840,12
23841,19
23842,6
23843,30
23844,29
23845,16
23846,12
23847,30
23848,34
23849,22
23850,33
23851,10
23852,38
23853,32
23854,32
23855,38
23856,8
23857,1
23858,6
23859,17
23860,6
23861,40
23862,7
23863,5
23864,5
23865,9
23866,26
23867,9
23868,32
23869,9
23870,17
23871,8
23872,14
23873,18
23874,6
23875,29
23876,38
23877,32
23878,31
23879,35
23880,17
23881,37
23882,25
23883,22
23884,13
23885,17
23886,27
23887,7
23888,6
23889,17
23890,27
23891,5
23892,5
23893,34
23894,34
23895,39
23896,5
23897,2
23898,22
23899,38
23900,32
23901,19
23902,8
23903,24
23904,4
23905,4
23906,13
23907,33
23908,40
23909,36
23910,37
23911,26
23912,32
23913,34
23914,38
23915,7
23916,30
23917,19
23918,16
23919,36
23920,25
23921,3
23922,17
23923,4
23924,37
23925,7
23926,16
23927,36
23928,1
23929,22
23930,22
23931,3
23932,16
23933,5
23934,15
23935,18
23936,25
23937,40
23938,28
23939,29
23940,34
23941,18
23942,40
23943,23
23944,14
23945,9
23946,20
23947,3
23948,38
23949,28
23950,10
23951,28
23952,39
23953,30
23954,25
23955,39
23956,8
23957,37
23958,26
23959,5
23960,10
23961,25
23962,33
23963,39
23964,40
23965,2
23966,35
23967,4
23968,2
23969,39
23970,15
23971,28
23972,4
23973,3
23974,37
23975,20
23976,18
23977,29
23978,22
23979,34
23980,40
23981,12
23982,13
23983,24
23984,29
23985,10
23986,26
23987,17
23988,17
23989,12
23990,3
23991,22
23992,3
23993,4
23994,13
23995,1
23996,5
23997,8
23998,18
23999,34
24000,16
24001,29
24002,27
24003,1
24004,19
24005,7
24006,31
24007,32
24008,23
24009,25
24010,8
24011,5
24012,40
24013,4
24014,36
24015,24
24016,35
24017,7
24018,26
24019,36
24020,26
24021,25
24022,17
24023,36
24024,13
24025,30
24026,12
24027,6
24028,29
24029,38
24030,6
24031,4
24032,10
24033,35
24034,38
24035,2
24036,11
24037,24
24038,21
24039,28
24040,5
24041,1
24042,30
24043,23
24044,13
24045,12
24046,27
24047,36
24048,32
24049,25
24050,18
24051,28
24052,12
24053,12
24054,8
24055,12
24056,26
24057,9
24058,25
24059,40
24060,15
24061,4
24062,12
24063,30
24064,30
24065,6
24066,36
24067,11
24068,33
24069,27
24070,4
24071,38
24072,23
24073,40
24074,28
24075,17
24076,33
24077,8
24078,6
24079,23
24080,34
24081,8
24082,24
24083,31
24084,12
24085,6
24086,15
24087,34
24088,1
24089,32
24090,8
24091,11
24092,27
24093,1
24094,12
24095,20
24096,18
24097,33
24098,37
24099,25
24100,32
24101,4
24102,33
24103,11
24104,14
24105,31
24106,18
24107,31
24108,25
24109,22
24110,23
24111,30
24112,19
24113,12
24114,37
24115,20
24116,37
24117,27
24118,10
24119,39
24120,20
24121,25
24122,38
24123,23
24124,18
24125,35
24126,28
24127,15
24128,2
24129,2
24130,37
24131,21
24132,21
24133,2
24134,18
24135,33
24136,39
24137,11
24138,15
24139,27
24140,34
24141,34
24142,37
24143,15
24144,2
24145,22
24146,17
24147,6
24148,21
24149,1
24150,21
24151,29
24152,13
24153,28
24154,37
24155,7
24156,9
24157,33
24158,23
24159,35
24160,10
24161,15
24162,30
24163,9
24164,4
24165,13
24166,24
24167,21
24168,17
24169,20
24170,33
24171,16
24172,1
24173,8
24174,15
24175,22
24176,36
24177,15
24178,17
24179,32
24180,6
24181,30
24182,24
24183,13
24184,34
24185,7
24186,39
24187,40
24188,17
24189,5
24190,37
24191,37
24192,2
24193,10
24194,30
24195,15
24196,29
24197,12
24198,22
24199,27
24200,21
24201,23
24202,32
24203,29
24204,20
24205,38
24206,36
24207,9
24208,9
24209,5
24210,34
24211,38
24212,28
24213,30
24214,12
24215,40
24216,28
24217,27
24218,19
24219,5
24220,23
24221,23
24222,38
24223,30
24224,31
24225,38
24226,28
24227,7
24228,1
24229,35
24230,25
24231,12
24232,6
24233,17
24234,28
24235,14
24236,35
24237,12
24238,11
24239,27
24240,31
24241,21
24242,5
24243,19
24244,24
24245,3
24246,40
24247,15
24248,32
24249,21
24250,4
24251,36
24252,2
24253,4
24254,23
24255,2
24256,25
24257,8
24258,37
24259,33
24260,36
24261,40
24262,32
24263,23
24264,6
24265,38
24266,9
24267,17
24268,18
24269,30
24270,27
24271,26
24272,26
24273,9
24274,34
24275,3
24276,4
24277,11
24278,11
24279,29
24280,13
24281,33
24282,25
24283,14
24284,22
24285,33
24286,12
24287,26
24288,16
24289,35
24290,11
24291,18
24292,29
24293,33
24294,35
24295,15
24296,38
24297,21
24298,36
24299,31
24300,14
24301,32
24302,30
24303,9
24304,34
24305,18
24306,11
24307,19
24308,22
24309,12
24310,27
24311,11
24312,7
24313,10
24314,15
24315,23
24316,34
24317,40
24318,40
24319,6
24320,16
24321,19
24322,35
24323,36
24324,21
24325,1
24326,18
24327,18
24328,29
24329,25
24330,7
24331,1
24332,12
24333,2
24334,40
24335,34
24336,37
24337,35
24338,25
24339,25
24340,28
24341,20
24342,39
24343,19
24344,1
24345,13
24346,9
24347,29
24348,31
24349,11
24350,24
24351,1
24352,21
24353,4
24354,28
24355,15
24356,27
24357,14
24358,24
24359,25
24360,32
24361,29
24362,32
24363,33
24364,16
24365,18
24366,40
24367,16
24368,36
24369,32
24370,29
24371,36
24372,15
24373,5
24374,40
24375,15
24376,6
24377,19
24378,27
24379,31
24380,8
24381,8
24382,11
24383,23
24384,36
24385,31
24386,39
24387,40
24388,12
24389,22
24390,33
24391,17
24392,28
24393,29
24394,2
24395,35
24396,25
24397,40
24398,26
24399,16
24400,37
24401,21
24402,8
24403,29
24404,35
24405,30
24406,29
24407,15
24408,36
24409,17
24410,12
24411,16
24412,37
24413,19
24414,10
24415,6
24416,19
24417,23
24418,40
24419,21
24420,33
24421,30
24422,20
24423,26
24424,1
24425,16
24426,14
24427,2
24428,20
24429,31
24430,21
24431,17
24432,28
24433,26
24434,24
24435,21
24436,32
24437,13
24438,39
24439,29
24440,23
24441,2
24442,12
24443,3
24444,15
24445,32
24446,14
24447,19
24448,18
24449,25
24450,22
24451,28
24452,40
24453,7
24454,32
24455,10
24456,25
24457,8
24458,39
24459,9
24460,35
24461,39
24462,36
24463,40
24464,1
24465,33
24466,26
24467,22
24468,2
24469,36
24470,11
24471,20
24472,35
24473,18
24474,18
24475,22
24476,13
24477,18
24478,5
24479,29
24480,9
24481,20
24482,11
24483,40
24484,32
24485,6
24486,2
24487,13
24488,6
24489,11
24490,3
24491,2
24492,39
24493,29
24494,38
24495,4
24496,15
24497,28
24498,22
24499,37
24500,22
24501,10
24502,32
24503,4
24504,24
24505,3
24506,40
24507,20
24508,30
24509,37
24510,16
24511,7
24512,36
24513,6
24514,24
24515,30
24516,12
24517,2
24518,14
24519,1
24520,16
24521,6
24522,8
24523,32
24524,20
24525,13
24526,5
24527,34
24528,3
24529,33
24530,5
24531,36
24532,27
24533,9
24534,7
24535,29
24536,24
24537,20
24538,34
24539,6
24540,19
24541,6
24542,19
24543,35
24544,20
24545,32
24546,26
24547,34
24548,10
24549,33
24550,22
24551,28
24552,5
24553,13
24554,40
24555,36
24556,25
24557,35
24558,35
24559,5
24560,14
24561,33
24562,14
24563,9
24564,25
24565,8
24566,1
24567,9
24568,14
24569,34
24570,36
24571,26
24572,39
24573,19
24574,18
24575,4
24576,15
24577,13
24578,5
24579,38
24580,31
24581,9
24582,19
24583,16
24584,6
24585,20
24586,22
24587,16
24588,37
24589,15
24590,12
24591,2
24592,33
24593,36
24594,39
24595,24
24596,8
24597,8
24598,29
24599,28
24600,8
24601,33
24602,2
24603,21
24604,25
24605,18
24606,14
24607,1
24608,32
24609,20
24610,38
24611,1
24612,9
24613,16
24614,38
24615,35
24616,34
24617,40
24618,11
24619,7
24620,1
24621,21
24622,17
24623,32
24624,32
24625,5
24626,35
24627,13
24628,9
24629,2
24630,22
24631,11
24632,20
24633,8
24634,37
24635,33
24636,31
24637,18
24638,32
24639,7
24640,24
24641,22
24642,23
24643,6
24644,19
24645,15
24646,17
24647,32
24648,20
24649,9
24650,32
24651,37
24652,5
24653,17
24654,3
24655,25
24656,6
24657,39
24658,11
24659,23
24660,29
24661,33
24662,8
24663,9
24664,34
24665,28
24666,8
24667,17
24668,28
24669,35
24670,7
24671,25
24672,28
24673,20
24674,13
24675,24
24676,35
24677,32
24678,10
24679,26
24680,36
24681,1
24682,32
24683,5
24684,29
24685,11
24686,25
24687,34
24688,36
24689,3
24690,35
24691,40
24692,38
24693,35
24694,14
24695,25
24696,3
24697,13
24698,7
24699,12
24700,15
24701,9
24702,29
24703,10
24704,2
24705,1
24706,22
24707,12
24708,24
24709,37
24710,21
24711,22
24712,2
24713,11
24714,17
24715,2
24716,21
24717,3
24718,7
24719,7
24720,6
24721,35
24722,26
24723,12
24724,26
24725,31
24726,39
24727,3
24728,29
24729,17
24730,12
24731,28
24732,19
24733,36
24734,31
24735,20
24736,15
24737,26
24738,32
24739,29
24740,34
24741,33
24742,25
24743,15
24744,7
24745,36
24746,5
24747,32
24748,7
24749,10
24750,40
24751,14
24752,36
24753,20
24754,13
24755,40
24756,22
24757,16
24758,34
24759,12
24760,24
24761,8
24762,7
24763,40
24764,11
24765,36
24766,34
24767,31
24768,22
24769,1
24770,39
24771,4
24772,25
24773,15
24774,26
24775,16
24776,40
24777,26
24778,26
24779,34
24780,25
24781,8
24782,29
24783,26
24784,38
24785,24
24786,19
24787,28
24788,37
24789,38
24790,3
24791,13
24792,9
24793,27
24794,23
24795,39
24796,7
24797,23
24798,32
24799,16
24800,8
24801,38
24802,1
24803,29
24804,22
24805,17
24806,13
24807,10
24808,15
24809,23
24810,29
24811,23
24812,23
24813,24
24814,11
24815,13
24816,36
24817,4
24818,11
24819,21
24820,31
24821,18
24822,26
24823,3
24824,13
24825,8
24826,32
24827,13
24828,23
24829,39
24830,30
24831,28
24832,37
24833,17
24834,25
24835,7
24836,15
24837,16
24838,33
24839,34
24840,36
24841,16
24842,15
24843,1
24844,7
24845,28
24846,40
24847,7
24848,24
24849,37
24850,32
24851,30
24852,20
24853,13
24854,4
24855,16
24856,9
24857,26
24858,35
24859,35
24860,2
24861,12
24862,19
24863,16
24864,24
24865,14
24866,17
24867,34
24868,12
24869,14
24870,6
24871,35
24872,27
24873,36
24874,34
24875,25
24876,8
24877,17
24878,3
24879,23
24880,32
24881,29
24882,33
24883,40
24884,21
24885,15
24886,33
24887,29
24888,19
24889,25
24890,34
24891,1
24892,23
24893,3
24894,21
24895,39
24896,12
24897,38
24898,11
24899,29
24900,9
24901,39
24902,22
24903,10
24904,40
24905,32
24906,12
24907,9
24908,2
24909,10
24910,20
24911,25
24912,25
24913,33
24914,37
24915,5
24916,32
24917,27
24918,9
24919,3
24920,33
24921,13
24922,34
24923,20
24924,25
24925,5
24926,15
24927,38
24928,39
24929,17
24930,11
24931,25
24932,24
24933,25
24934,16
24935,14
24936,39
24937,13
24938,21
24939,9
24940,30
24941,31
24942,4
24943,15
24944,12
24945,20
24946,13
24947,9
24948,21
24949,38
24950,37
24951,13
24952,13
24953,19
24954,24
24955,29
24956,38
24957,4
24958,24
24959,8
24960,14
24961,26
24962,15
24963,11
24964,8
24965,21
24966,12
24967,33
24968,36
24969,6
24970,37
24971,28
24972,26
24973,14
24974,12
24975,9
24976,40
24977,13
24978,13
24979,29
24980,32
24981,1
24982,16
24983,16
24984,32
24985,4
24986,28
24987,9
24988,4
24989,27
24990,28
24991,31
24992,36
24993,14
24994,6
24995,13
24996,15
24997,4
24998,15
24999,19
25000,2
25001,2
25002,35
25003,2
25004,22
25005,36
25006,16
25007,25
25008,9
25009,1
25010,26
25011,31
25012,7
25013,23
25014,29
25015,25
25016,10
25017,2
25018,19
25019,5
25020,11
25021,30
25022,36
25023,7
25024,12
25025,23
25026,17
25027,30
25028,11
25029,1
25030,31
25031,23
25032,1
25033,4
25034,31
25035,6
25036,5
25037,12
25038,16
25039,7
25040,13
25041,29
25042,20
25043,5
25044,14
25045,23
25046,36
25047,2
25048,4
25049,35
25050,22
25051,17
25052,24
25053,6
25054,33
25055,4
25056,27
25057,19
25058,38
25059,11
25060,16
25061,40
25062,3
25063,10
25064,31
25065,18
25066,2
25067,25
25068,7
25069,25
25070,33
25071,30
25072,20
25073,30
25074,1
25075,27
25076,7
25077,33
25078,26
25079,7
25080,37
25081,14
25082,18
25083,35
25084,6
25085,13
25086,12
25087,19
25088,2
25089,28
25090,28
25091,40
25092,25
25093,18
25094,34
25095,34
25096,14
25097,35
25098,6
25099,15
25100,34
25101,35
25102,30
25103,7
25104,23
25105,20
25106,3
25107,38
25108,20
25109,25
25110,34
25111,14
25112,2
25113,38
25114,17
25115,24
25116,11
25117,15
25118,11
25119,40
25120,24
25121,28
25122,21
25123,5
25124,5
25125,31
25126,6
25127,32
25128,33
25129,4
25130,31
25131,14
25132,9
25133,35
25134,22
25135,27
25136,5
25137,37
25138,20
25139,11
25140,1
25141,25
25142,37
25143,23
25144,29
25145,6
25146,14
25147,34
25148,1
25149,8
25150,17
25151,25
25152,28
25153,4
25154,6
25155,19
25156,11
25157,9
25158,26
25159,24
25160,6
25161,4
25162,22
25163,34
25164,27
25165,37
25166,26
25167,29
25168,2
25169,21
25170,13
25171,26
25172,40
25173,22
25174,32
25175,21
25176,38
25177,18
25178,36
25179,18
25180,19
25181,1
25182,33
25183,3
25184,28
25185,8
25186,4
25187,5
25188,10
25189,5
25190,9
25191,9
