Id,National Comparison Description Id,Footnote id
25875,3,6
25876,4,1
25877,3,6
25878,4,1
25879,2,6
25880,4,1
25881,1,6
25882,1,6
25883,2,6
25884,4,1
25885,2,6
25886,4,1
25887,4,1
25888,1,6
25889,4,1
25890,1,6
25891,4,1
25892,4,5
25893,4,1
25894,3,6
25895,3,6
25896,2,6
25897,3,6
25898,3,6
25899,4,5
25900,4,1
25901,2,6
25902,3,6
25903,4,1
25904,1,6
25905,1,6
25906,4,1
25907,1,6
25908,4,5
25909,2,6
25910,3,6
25911,4,1
25912,1,6
25913,3,6
25914,1,6
25915,4,1
25916,4,1
25917,1,6
25918,3,6
25919,4,3
25920,4,1
25921,3,6
25922,1,6
25923,4,1
25924,1,6
25925,3,6
25926,4,1
25927,4,5
25928,2,6
25929,4,1
25930,3,6
25931,2,6
25932,4,1
25933,1,6
25934,3,6
25935,3,6
25936,2,6
25937,1,6
25938,1,6
25939,4,5
25940,4,5
25941,1,6
25942,3,6
25943,1,6
25944,4,1
25945,1,6
25946,2,6
25947,3,6
25948,3,6
25949,3,6
25950,1,6
25951,4,1
25952,4,5
25953,4,1
25954,4,1
25955,3,6
25956,4,1
25957,3,6
25958,3,6
25959,1,6
25960,1,6
25961,4,5
25962,4,1
25963,1,6
25964,1,6
25965,2,6
25966,2,6
25967,3,6
25968,3,6
25969,1,6
25970,3,6
25971,3,6
25972,3,6
25973,3,6
25974,1,6
25975,3,6
25976,3,6
25977,4,1
25978,4,1
25979,3,6
25980,4,5
25981,3,6
25982,3,6
25983,3,6
25984,3,6
25985,4,1
25986,4,5
25987,1,6
25988,4,1
25989,1,6
25990,4,5
25991,1,6
25992,3,6
25993,4,5
25994,4,1
25995,4,3
25996,3,6
25997,1,6
25998,4,1
25999,3,6
26000,4,5
26001,1,6
26002,3,6
26003,4,5
26004,2,6
26005,4,1
26006,3,6
26007,3,6
26008,4,1
26009,3,6
26010,1,6
26011,1,6
26012,4,1
26013,4,1
26014,3,6
26015,4,1
26016,1,6
26017,4,1
26018,1,6
26019,4,5
26020,4,1
26021,1,6
26022,1,6
26023,3,6
26024,1,6
26025,3,6
26026,3,6
26027,4,1
26028,1,6
26029,1,6
26030,4,1
26031,2,6
26032,3,6
26033,2,6
26034,1,6
26035,3,6
26036,2,6
26037,1,6
26038,4,1
26039,2,6
26040,3,6
26041,1,6
26042,4,1
26043,3,6
26044,2,6
26045,1,6
26046,1,6
26047,1,6
26048,1,6
26049,1,6
26050,4,5
26051,2,6
26052,3,6
26053,3,6
26054,4,1
26055,3,6
26056,4,1
26057,3,6
26058,3,6
26059,3,6
26060,3,6
26061,4,1
26062,3,6
26063,1,6
26064,4,1
26065,4,1
26066,1,6
26067,4,1
26068,4,3
26069,2,6
26070,2,6
26071,3,6
26072,1,6
26073,4,1
26074,2,6
26075,3,6
26076,4,1
26077,1,6
26078,1,6
26079,4,1
26080,4,1
26081,4,1
26082,4,1
26083,3,6
26084,3,6
26085,3,6
26086,4,1
26087,4,1
26088,4,5
26089,1,6
26090,1,6
26091,4,1
26092,4,1
26093,2,6
26094,4,1
26095,1,6
26096,4,1
26097,4,1
26098,2,6
26099,4,1
26100,4,1
26101,3,6
26102,4,5
26103,3,6
26104,1,6
26105,4,1
26106,4,1
26107,4,1
26108,3,6
26109,2,6
26110,1,6
26111,1,6
26112,3,6
26113,1,6
26114,2,6
26115,1,6
26116,4,1
26117,3,6
26118,1,6
26119,4,5
26120,1,6
26121,1,6
26122,1,6
26123,4,1
26124,1,6
26125,2,6
26126,1,6
26127,1,6
26128,3,6
26129,3,6
26130,3,6
26131,2,6
26132,4,1
26133,4,3
26134,3,6
26135,4,1
26136,1,6
26137,4,1
26138,1,6
26139,3,6
26140,3,6
26141,1,6
26142,4,1
26143,4,1
26144,3,6
26145,1,6
26146,3,6
26147,1,6
26148,3,6
26149,3,6
26150,4,3
26151,1,6
26152,1,6
26153,3,6
26154,4,5
26155,1,6
26156,4,1
26157,1,6
26158,3,6
26159,1,6
26160,1,6
26161,3,6
26162,4,1
26163,1,6
26164,1,6
26165,3,6
26166,3,6
26167,3,6
26168,1,6
26169,3,6
26170,1,6
26171,1,6
26172,4,1
26173,3,6
26174,3,6
26175,3,6
26176,4,1
26177,1,6
26178,1,6
26179,3,6
26180,4,3
26181,3,6
26182,3,6
26183,3,6
26184,3,6
26185,1,6
26186,2,6
26187,1,6
26188,2,6
26189,3,6
26190,3,6
26191,4,1
26192,1,6
26193,1,6
26194,3,6
26195,1,6
26196,3,6
26197,4,1
26198,4,1
26199,3,6
26200,3,6
26201,2,6
26202,1,6
26203,3,6
26204,4,3
26205,1,6
26206,2,6
26207,4,5
26208,3,6
26209,4,5
26210,4,1
26211,3,6
26212,1,6
26213,3,6
26214,4,1
26215,4,1
26216,1,6
26217,4,1
26218,2,6
26219,1,6
26220,4,1
26221,3,6
26222,3,6
26223,1,6
26224,3,6
26225,3,6
26226,4,1
26227,4,1
26228,1,6
26229,2,6
26230,3,6
26231,1,6
26232,3,6
26233,4,5
26234,3,6
26235,3,6
26236,1,6
26237,1,6
26238,4,1
26239,1,6
26240,3,6
26241,3,6
26242,3,6
26243,1,6
26244,4,1
26245,4,1
26246,2,6
26247,3,6
26248,3,6
26249,3,6
26250,1,6
26251,1,6
26252,1,6
26253,2,6
26254,4,1
26255,4,1
26256,4,1
26257,2,6
26258,1,6
26259,4,1
26260,4,1
26261,4,1
26262,2,6
26263,3,6
26264,3,6
26265,4,1
26266,3,6
26267,4,1
26268,4,1
26269,4,3
26270,1,6
26271,2,6
26272,4,1
26273,3,6
26274,3,6
26275,3,6
26276,3,6
26277,1,6
26278,1,6
26279,3,6
26280,3,6
26281,3,6
26282,4,1
26283,3,6
26284,3,6
26285,2,6
26286,4,5
26287,4,1
26288,1,6
26289,2,6
26290,3,6
26291,3,6
26292,2,6
26293,2,6
26294,4,1
26295,1,6
26296,2,6
26297,2,6
26298,4,1
26299,3,6
26300,2,6
26301,4,1
26302,4,1
26303,4,1
26304,1,6
26305,1,6
26306,1,6
26307,1,6
26308,3,6
26309,2,6
26310,3,6
26311,4,3
26312,4,1
26313,2,6
26314,1,6
26315,1,6
26316,3,6
26317,4,1
26318,3,6
26319,3,6
26320,1,6
26321,3,6
26322,3,6
26323,3,6
26324,4,1
26325,1,6
26326,1,6
26327,1,6
26328,3,6
26329,1,6
26330,2,6
26331,3,6
26332,2,6
26333,4,1
26334,1,6
26335,4,1
26336,3,6
26337,4,1
26338,3,6
26339,2,6
26340,3,6
26341,3,6
26342,2,6
26343,3,6
26344,2,6
26345,3,6
26346,2,6
26347,3,6
26348,4,1
26349,3,6
26350,1,6
26351,2,6
26352,1,6
26353,2,6
26354,3,6
26355,1,6
26356,4,1
26357,3,6
26358,1,6
26359,2,6
26360,3,6
26361,3,6
26362,3,6
26363,2,6
26364,2,6
26365,2,6
26366,3,6
26367,3,6
26368,1,6
26369,4,1
26370,1,6
26371,3,6
26372,2,6
26373,2,6
26374,1,6
26375,1,6
26376,3,6
26377,1,6
26378,4,3
26379,3,6
26380,3,6
26381,2,6
26382,2,6
26383,3,6
26384,1,6
26385,4,1
26386,1,6
26387,3,6
26388,3,6
26389,2,6
26390,3,6
26391,1,6
26392,3,6
26393,4,1
26394,2,6
26395,1,6
26396,4,1
26397,4,1
26398,4,1
26399,4,1
26400,4,1
26401,3,6
26402,2,6
26403,4,1
26404,3,6
26405,3,6
26406,1,6
26407,3,6
26408,4,1
26409,1,6
26410,3,6
26411,2,6
26412,3,6
26413,3,6
26414,3,6
26415,1,6
26416,1,6
26417,4,1
26418,4,1
26419,1,6
26420,4,3
26421,3,6
26422,1,6
26423,3,6
26424,3,6
26425,4,1
26426,3,6
26427,1,6
26428,3,6
26429,2,6
26430,4,3
26431,2,6
26432,3,6
26433,4,1
26434,1,6
26435,4,1
26436,2,6
26437,3,6
26438,3,6
26439,1,6
26440,3,6
26441,3,6
26442,2,6
26443,2,6
26444,3,6
26445,1,6
26446,3,6
26447,3,6
26448,2,6
26449,3,6
26450,1,6
26451,2,6
26452,3,6
26453,4,1
26454,3,6
26455,3,6
26456,3,6
26457,4,1
26458,2,6
26459,3,6
26460,2,6
26461,3,6
26462,3,6
26463,2,6
26464,3,6
26465,4,1
26466,2,6
26467,3,6
26468,2,6
26469,2,6
26470,4,1
26471,3,6
26472,2,6
26473,3,6
26474,4,1
26475,3,6
26476,3,6
26477,4,3
26478,3,6
26479,2,6
26480,1,6
26481,2,6
26482,3,6
26483,2,6
26484,3,6
26485,2,6
26486,2,6
26487,3,6
26488,2,6
26489,3,6
26490,4,1
26491,4,1
26492,3,6
26493,2,6
26494,2,6
26495,3,6
26496,1,6
26497,1,6
26498,4,1
26499,2,6
26500,4,3
26501,4,1
26502,2,6
26503,2,6
26504,2,6
26505,4,3
26506,4,1
26507,3,6
26508,4,1
26509,3,6
26510,4,1
26511,2,6
26512,2,6
26513,1,6
26514,4,1
26515,1,6
26516,4,1
26517,2,6
26518,1,6
26519,1,6
26520,2,6
26521,1,6
26522,4,1
26523,4,1
26524,2,6
26525,2,6
26526,3,6
26527,3,6
26528,2,6
26529,1,6
26530,1,6
26531,3,6
26532,4,1
26533,4,1
26534,2,6
26535,4,1
26536,1,6
26537,1,6
26538,4,3
26539,4,1
26540,2,6
26541,3,6
26542,3,6
26543,2,6
26544,1,6
26545,2,6
26546,2,6
26547,3,6
26548,3,6
26549,4,1
26550,3,6
26551,2,6
26552,1,6
26553,1,6
26554,3,6
26555,2,6
26556,4,1
26557,3,6
26558,4,1
26559,3,6
26560,4,1
26561,1,6
26562,2,6
26563,2,6
26564,4,1
26565,2,6
26566,3,6
26567,2,6
26568,3,6
26569,4,1
26570,1,6
26571,2,6
26572,3,6
26573,3,6
26574,3,6
26575,3,6
26576,4,1
26577,3,6
26578,3,6
26579,1,6
26580,2,6
26581,3,6
26582,2,6
26583,3,6
26584,1,6
26585,1,6
26586,1,6
26587,1,6
26588,4,1
26589,4,1
26590,4,1
26591,3,6
26592,1,6
26593,4,1
26594,4,1
26595,2,6
26596,2,6
26597,2,6
26598,4,1
26599,1,6
26600,1,6
26601,3,6
26602,3,6
26603,3,6
26604,2,6
26605,3,6
26606,1,6
26607,2,6
26608,1,6
26609,4,1
26610,4,1
26611,3,6
26612,3,6
26613,2,6
26614,2,6
26615,4,1
26616,4,1
26617,3,6
26618,4,1
26619,4,1
26620,2,6
26621,3,6
26622,4,3
26623,1,6
26624,4,3
26625,3,6
26626,3,6
26627,3,6
26628,4,1
26629,4,1
26630,4,1
26631,2,6
26632,3,6
26633,4,1
26634,3,6
26635,3,6
26636,4,1
26637,1,6
26638,3,6
26639,3,6
26640,2,6
26641,1,6
26642,3,6
26643,4,1
26644,3,6
26645,2,6
26646,2,6
26647,2,6
26648,3,6
26649,3,6
26650,4,1
26651,2,6
26652,1,6
26653,1,6
26654,1,6
26655,1,6
26656,3,6
26657,4,1
26658,3,6
26659,4,1
26660,4,1
26661,3,6
26662,1,6
26663,3,6
26664,3,6
26665,3,6
26666,3,6
26667,1,6
26668,1,6
26669,3,6
26670,2,6
26671,3,6
26672,4,1
26673,2,6
26674,3,6
26675,4,1
26676,4,1
26677,4,1
26678,1,6
26679,3,6
26680,3,6
26681,2,6
26682,4,1
26683,1,6
26684,4,1
26685,4,1
26686,2,6
26687,4,1
26688,2,6
26689,2,6
26690,1,6
26691,3,6
26692,3,6
26693,3,6
26694,2,6
26695,4,1
26696,3,6
26697,1,6
26698,3,6
26699,4,3
26700,2,6
26701,3,6
26702,3,6
26703,2,6
26704,3,6
26705,3,6
26706,3,6
26707,4,3
26708,3,6
26709,1,6
26710,1,6
26711,1,6
26712,1,6
26713,3,6
26714,2,6
26715,1,6
26716,2,6
26717,4,3
26718,2,6
26719,3,6
26720,4,1
26721,2,6
26722,4,1
26723,2,6
26724,3,6
26725,1,6
26726,2,6
26727,3,6
26728,4,1
26729,3,6
26730,4,1
26731,4,3
26732,4,1
26733,3,6
26734,3,6
26735,4,1
26736,2,6
26737,2,6
26738,4,1
26739,2,6
26740,3,6
26741,2,6
26742,4,3
26743,1,6
26744,4,1
26745,1,6
26746,4,3
26747,3,6
26748,4,1
26749,2,6
26750,4,1
26751,3,6
26752,4,1
26753,3,6
26754,2,6
26755,4,1
26756,2,6
26757,3,6
26758,3,6
26759,1,6
26760,1,6
26761,3,6
26762,3,6
26763,2,6
26764,1,6
26765,2,6
26766,2,6
26767,1,6
26768,1,6
26769,3,6
26770,2,6
26771,4,3
26772,2,6
26773,3,6
26774,2,6
26775,2,6
26776,2,6
26777,1,6
26778,3,6
26779,3,6
26780,2,6
26781,4,1
26782,3,6
26783,1,6
26784,4,1
26785,1,6
26786,2,6
26787,3,6
26788,3,6
26789,1,6
26790,2,6
26791,3,6
26792,3,6
26793,3,6
26794,4,1
26795,3,6
26796,2,6
26797,4,1
26798,1,6
26799,1,6
26800,3,6
26801,2,6
26802,2,6
26803,1,6
26804,2,6
26805,1,6
26806,2,6
26807,2,6
26808,4,1
26809,4,1
26810,2,6
26811,3,6
26812,3,6
26813,2,6
26814,1,6
26815,1,6
26816,3,6
26817,2,6
26818,1,6
26819,2,6
26820,4,1
26821,4,1
26822,1,6
26823,2,6
26824,1,6
26825,3,6
26826,1,6
26827,3,6
26828,3,6
26829,1,6
26830,1,6
26831,1,6
26832,3,6
26833,1,6
26834,2,6
26835,2,6
26836,4,1
26837,2,6
26838,2,6
26839,4,3
26840,1,6
26841,2,6
26842,3,6
26843,3,6
26844,2,6
26845,3,6
26846,3,6
26847,3,6
26848,4,3
26849,3,6
26850,4,1
26851,1,6
26852,3,6
26853,3,6
26854,4,1
26855,3,6
26856,1,6
26857,4,1
26858,3,6
26859,2,6
26860,1,6
26861,2,6
26862,1,6
26863,4,1
26864,2,6
26865,1,6
26866,3,6
26867,3,6
26868,3,6
26869,3,6
26870,3,6
26871,3,6
26872,2,6
26873,3,6
26874,3,6
26875,2,6
26876,3,6
26877,4,3
26878,3,6
26879,2,6
26880,4,1
26881,2,6
26882,3,6
26883,3,6
26884,2,6
26885,4,1
26886,3,6
26887,4,1
26888,3,6
26889,4,3
26890,2,6
26891,3,6
26892,2,6
26893,3,6
26894,4,1
26895,1,6
26896,2,6
26897,2,6
26898,1,6
26899,3,6
26900,3,6
26901,4,1
26902,3,6
26903,4,1
26904,4,1
26905,3,6
26906,1,6
26907,4,1
26908,1,6
26909,2,6
26910,3,6
26911,2,6
26912,3,6
26913,3,6
26914,2,6
26915,3,6
26916,3,6
26917,2,6
26918,2,6
26919,3,6
26920,2,6
26921,3,6
26922,3,6
26923,1,6
26924,2,6
26925,3,6
26926,3,6
26927,3,6
26928,1,6
26929,1,6
26930,2,6
26931,3,6
26932,3,6
26933,1,6
26934,1,6
26935,3,6
26936,4,1
26937,4,1
26938,2,6
26939,3,6
26940,2,6
26941,3,6
26942,1,6
26943,1,6
26944,3,6
26945,2,6
26946,4,1
26947,2,6
26948,4,3
26949,1,6
26950,2,6
26951,3,6
26952,2,6
26953,4,1
26954,2,6
26955,1,6
26956,2,6
26957,2,6
26958,3,6
26959,1,6
26960,3,6
26961,3,6
26962,3,6
26963,3,6
26964,4,1
26965,1,6
26966,2,6
26967,4,1
26968,1,6
26969,3,6
26970,2,6
26971,3,6
26972,1,6
26973,3,6
26974,3,6
26975,3,6
26976,3,6
26977,3,6
26978,2,6
26979,3,6
26980,1,6
26981,4,1
26982,2,6
26983,3,6
26984,3,6
26985,3,6
26986,3,6
26987,3,6
26988,1,6
26989,1,6
26990,1,6
26991,3,6
26992,1,6
26993,4,1
26994,1,6
26995,4,1
26996,3,6
26997,4,1
26998,1,6
26999,1,6
27000,4,1
27001,3,6
27002,2,6
27003,2,6
27004,3,6
27005,2,6
27006,1,6
27007,4,1
27008,3,6
27009,2,6
27010,1,6
27011,3,6
27012,3,6
27013,2,6
27014,2,6
27015,1,6
27016,3,6
27017,2,6
27018,4,1
27019,4,1
27020,4,1
27021,1,6
27022,4,1
27023,4,1
27024,2,6
27025,1,6
27026,3,6
27027,1,6
27028,3,6
27029,2,6
27030,2,6
27031,3,6
27032,2,6
27033,4,1
27034,3,6
27035,3,6
27036,2,6
27037,2,6
27038,4,3
27039,3,6
27040,4,1
27041,3,6
27042,3,6
27043,1,6
27044,4,1
27045,3,6
27046,2,6
27047,3,6
27048,1,6
27049,4,1
27050,3,6
27051,2,6
27052,1,6
27053,4,1
27054,1,6
27055,2,6
27056,2,6
27057,2,6
27058,3,6
27059,2,6
27060,4,1
27061,4,3
27062,3,6
27063,3,6
27064,3,6
27065,4,1
27066,3,6
27067,1,6
27068,1,6
27069,2,6
27070,2,6
27071,4,1
27072,3,6
27073,3,6
27074,3,6
27075,1,6
27076,2,6
27077,3,6
27078,3,6
27079,4,1
27080,1,6
27081,3,6
27082,1,6
27083,3,6
27084,4,1
27085,4,3
27086,1,6
27087,2,6
27088,4,1
27089,2,6
27090,1,6
27091,2,6
27092,2,6
27093,4,1
27094,4,1
27095,2,6
27096,4,1
27097,1,6
27098,1,6
27099,3,6
27100,3,6
27101,4,1
27102,4,1
27103,3,6
27104,3,6
27105,4,1
27106,2,6
27107,4,1
27108,3,6
27109,1,6
27110,4,1
27111,3,6
27112,3,6
27113,1,6
27114,1,6
27115,3,6
27116,1,6
27117,3,6
27118,1,6
27119,3,6
27120,2,6
27121,2,6
27122,3,6
27123,2,6
27124,2,6
27125,3,6
27126,2,6
27127,4,1
27128,2,6
27129,3,6
27130,3,6
27131,4,1
27132,1,6
27133,1,6
27134,3,6
27135,3,6
27136,4,1
27137,1,6
27138,4,1
27139,3,6
27140,2,6
27141,4,3
27142,1,6
27143,3,6
27144,4,1
27145,1,6
27146,4,1
27147,2,6
27148,1,6
27149,1,6
27150,3,6
27151,2,6
27152,2,6
27153,3,6
27154,1,6
27155,1,6
27156,4,1
27157,3,6
27158,4,3
27159,3,6
27160,1,6
27161,1,6
27162,3,6
27163,3,6
27164,4,1
27165,2,6
27166,2,6
27167,3,6
27168,2,6
27169,4,1
27170,2,6
27171,4,1
27172,3,6
27173,1,6
27174,2,6
27175,4,1
27176,1,6
27177,1,6
27178,2,6
27179,3,6
27180,2,6
27181,2,6
27182,2,6
27183,3,6
27184,3,6
27185,3,6
27186,4,1
27187,3,6
27188,3,6
27189,1,6
27190,1,6
27191,2,6
27192,3,6
27193,3,6
27194,2,6
27195,2,6
27196,4,1
27197,2,6
27198,4,1
27199,4,1
27200,1,6
27201,1,6
27202,3,6
27203,2,6
27204,1,6
27205,1,6
27206,1,6
27207,1,6
27208,1,6
27209,4,1
27210,2,6
27211,4,1
27212,3,6
27213,1,6
27214,1,6
27215,4,1
27216,3,6
27217,1,6
27218,1,6
27219,4,3
27220,2,6
27221,3,6
27222,4,1
27223,3,6
27224,3,6
27225,1,6
27226,3,6
27227,4,1
27228,1,6
27229,3,6
27230,1,6
27231,3,6
27232,3,6
27233,4,1
27234,2,6
27235,3,6
27236,2,6
27237,3,6
27238,3,6
27239,2,6
27240,3,6
27241,1,6
27242,2,6
27243,4,1
27244,3,6
27245,3,6
27246,4,1
27247,1,6
27248,1,6
27249,2,6
27250,2,6
27251,2,6
27252,1,6
27253,3,6
27254,3,6
27255,1,6
27256,2,6
27257,1,6
27258,3,6
27259,4,1
27260,4,1
27261,3,6
27262,2,6
27263,2,6
27264,1,6
27265,3,6
27266,1,6
27267,1,6
27268,3,6
27269,3,6
27270,4,1
27271,3,6
27272,3,6
27273,4,1
27274,4,1
27275,3,6
27276,3,6
27277,3,6
27278,3,6
27279,1,6
27280,1,6
27281,3,6
27282,2,6
27283,3,6
27284,3,6
27285,2,6
27286,1,6
27287,4,3
27288,4,1
27289,4,1
27290,3,6
27291,2,6
27292,3,6
27293,4,1
27294,2,6
27295,1,6
27296,2,6
27297,1,6
27298,1,6
27299,1,6
27300,4,3
27301,3,6
27302,1,6
27303,1,6
27304,3,6
27305,3,6
27306,4,1
27307,1,6
27308,3,6
27309,3,6
27310,2,6
27311,3,6
27312,4,1
27313,4,1
27314,4,1
27315,4,3
27316,4,1
27317,3,6
27318,1,6
27319,4,1
27320,4,3
27321,3,6
27322,3,6
27323,3,6
27324,2,6
27325,3,6
27326,1,6
27327,2,6
27328,1,6
27329,2,6
27330,3,6
27331,2,6
27332,4,1
27333,3,6
27334,4,1
27335,3,6
27336,1,6
27337,1,6
27338,3,6
27339,1,6
27340,3,6
27341,4,1
27342,3,6
27343,2,6
27344,3,6
27345,2,6
27346,3,6
27347,3,6
27348,3,6
27349,4,1
27350,4,1
27351,3,6
27352,1,6
27353,3,6
27354,1,6
27355,1,6
27356,1,6
27357,1,6
27358,3,6
27359,4,1
27360,1,6
27361,3,6
27362,4,1
27363,2,6
27364,3,6
27365,4,1
27366,3,6
27367,3,6
27368,4,3
27369,3,6
27370,2,6
27371,3,6
27372,4,1
27373,1,6
27374,3,6
27375,3,6
27376,1,6
27377,3,6
27378,3,6
27379,1,6
27380,4,1
27381,4,1
27382,4,1
27383,4,1
27384,4,1
27385,3,6
27386,4,1
27387,3,6
27388,3,6
27389,1,6
27390,1,6
27391,3,6
27392,3,6
27393,1,6
27394,1,6
27395,1,6
27396,2,6
27397,3,6
27398,3,6
27399,3,6
27400,1,6
27401,3,6
27402,1,6
27403,3,6
27404,4,1
27405,1,6
27406,1,6
27407,3,6
27408,3,6
27409,3,6
27410,1,6
27411,2,6
27412,4,1
27413,3,6
27414,3,6
27415,3,6
27416,3,6
27417,4,1
27418,4,1
27419,1,6
27420,1,6
27421,4,1
27422,4,1
27423,2,6
27424,1,6
27425,3,6
27426,1,6
27427,1,6
27428,1,6
27429,1,6
27430,2,6
27431,1,6
27432,4,1
27433,1,6
27434,2,6
27435,1,6
27436,4,3
27437,1,6
27438,4,1
27439,3,6
27440,3,6
27441,2,6
27442,4,1
27443,2,6
27444,4,1
27445,1,6
27446,4,3
27447,1,6
27448,4,1
27449,3,6
27450,3,6
27451,1,6
27452,3,6
27453,3,6
27454,1,6
27455,4,1
27456,3,6
27457,3,6
27458,1,6
27459,3,6
27460,1,6
27461,3,6
27462,4,1
27463,3,6
27464,4,1
27465,1,6
27466,3,6
27467,3,6
27468,2,6
27469,2,6
27470,3,6
27471,1,6
27472,1,6
27473,2,6
27474,1,6
27475,3,6
27476,1,6
27477,1,6
27478,3,6
27479,3,6
27480,3,6
27481,3,6
27482,4,1
27483,3,6
27484,1,6
27485,1,6
27486,3,6
27487,4,1
27488,4,1
27489,1,6
27490,4,1
27491,4,1
27492,1,6
27493,1,6
27494,3,6
27495,3,6
27496,1,6
27497,1,6
27498,3,6
27499,2,6
27500,3,6
27501,1,6
27502,1,6
27503,1,6
27504,1,6
27505,4,1
27506,4,3
27507,4,1
27508,4,1
27509,3,6
27510,2,6
27511,1,6
27512,3,6
27513,3,6
27514,2,6
27515,1,6
27516,2,6
27517,4,1
27518,1,6
27519,1,6
27520,4,1
27521,3,6
27522,1,6
27523,3,6
27524,4,1
27525,3,6
27526,1,6
27527,3,6
27528,4,1
27529,1,6
27530,1,6
27531,3,6
27532,4,1
27533,2,6
27534,2,6
27535,2,6
27536,3,6
27537,4,1
27538,3,6
27539,2,6
27540,4,3
27541,4,1
27542,3,6
27543,4,1
27544,4,3
27545,4,1
27546,3,6
27547,2,6
27548,2,6
27549,3,6
27550,4,1
27551,3,6
27552,1,6
27553,3,6
27554,3,6
27555,2,6
27556,3,6
27557,3,6
27558,3,6
27559,2,6
27560,4,1
27561,1,6
27562,3,6
27563,2,6
27564,4,1
27565,1,6
27566,4,1
27567,3,6
27568,1,6
27569,3,6
27570,3,6
27571,3,6
27572,2,6
27573,2,6
27574,1,6
27575,1,6
27576,3,6
27577,1,6
27578,3,6
27579,2,6
27580,1,6
27581,1,6
27582,4,1
27583,3,6
27584,3,6
27585,3,6
27586,3,6
27587,1,6
27588,3,6
27589,3,6
27590,2,6
27591,3,6
27592,2,6
27593,1,6
27594,3,6
27595,3,6
27596,1,6
27597,3,6
27598,1,6
27599,3,6
27600,3,6
27601,4,1
27602,4,3
27603,3,6
27604,3,6
27605,3,6
27606,3,6
27607,1,6
27608,4,1
27609,3,6
27610,4,1
27611,4,1
27612,2,6
27613,4,1
27614,3,6
27615,2,6
27616,2,6
27617,1,6
27618,2,6
27619,2,6
27620,1,6
27621,3,6
27622,3,6
27623,3,6
27624,2,6
27625,3,6
27626,4,1
27627,2,6
27628,3,6
27629,1,6
27630,1,6
27631,4,1
27632,3,6
27633,2,6
27634,2,6
27635,1,6
27636,2,6
27637,3,6
27638,1,6
27639,3,6
27640,2,6
27641,3,6
27642,1,6
27643,3,6
27644,1,6
27645,4,3
27646,4,1
27647,1,6
27648,4,1
27649,3,6
27650,3,6
27651,1,6
27652,4,1
27653,1,6
27654,4,1
27655,3,6
27656,4,1
27657,1,6
27658,3,6
27659,3,6
27660,3,6
27661,3,6
27662,3,6
27663,1,6
27664,4,1
27665,1,6
27666,3,6
27667,2,6
27668,1,6
27669,4,1
27670,3,6
27671,3,6
27672,4,3
27673,3,6
27674,4,1
27675,4,1
27676,2,6
27677,3,6
27678,4,1
27679,3,6
27680,4,3
27681,4,1
27682,4,1
27683,3,6
27684,1,6
27685,3,6
27686,3,6
27687,3,6
27688,4,1
27689,3,6
27690,4,1
27691,1,6
27692,1,6
27693,3,6
27694,1,6
27695,3,6
27696,1,6
27697,3,6
27698,4,1
27699,1,6
27700,4,3
27701,4,1
27702,2,6
27703,1,6
27704,1,6
27705,4,1
27706,3,6
27707,4,1
27708,2,6
27709,1,6
27710,1,6
27711,3,6
27712,3,6
27713,3,6
27714,3,6
27715,1,6
27716,1,6
27717,3,6
27718,1,6
27719,2,6
27720,1,6
27721,4,1
27722,2,6
27723,2,6
27724,3,6
27725,3,6
27726,3,6
27727,4,1
27728,1,6
27729,4,1
27730,1,6
27731,1,6
27732,3,6
27733,1,6
27734,3,6
27735,3,6
27736,1,6
27737,3,6
27738,2,6
27739,2,6
27740,2,6
27741,4,1
27742,2,6
27743,1,6
27744,3,6
27745,1,6
27746,2,6
27747,3,6
27748,1,6
27749,1,6
27750,4,1
27751,3,6
27752,1,6
27753,4,1
27754,4,3
27755,4,1
27756,1,6
27757,4,3
27758,2,6
27759,2,6
27760,4,1
27761,1,6
27762,4,1
27763,4,1
27764,3,6
27765,4,1
27766,3,6
27767,2,6
27768,2,6
27769,3,6
27770,3,6
27771,1,6
27772,3,6
27773,4,1
27774,1,6
27775,3,6
27776,4,1
27777,3,6
27778,4,1
27779,2,6
27780,1,6
27781,2,6
27782,3,6
27783,2,6
27784,3,6
27785,3,6
27786,2,6
27787,3,6
27788,2,6
27789,4,1
27790,2,6
27791,1,6
27792,2,6
27793,4,1
27794,2,6
27795,3,6
27796,1,6
27797,2,6
27798,1,6
27799,2,6
27800,1,6
27801,1,6
27802,3,6
27803,3,6
27804,1,6
27805,4,1
27806,3,6
27807,1,6
27808,3,6
27809,2,6
27810,3,6
27811,1,6
27812,4,1
27813,3,6
27814,3,6
27815,1,6
27816,4,1
27817,1,6
27818,1,6
27819,3,6
27820,4,1
27821,3,6
27822,3,6
27823,3,6
27824,2,6
27825,2,6
27826,1,6
27827,3,6
27828,4,1
27829,1,6
27830,4,1
27831,1,6
27832,3,6
27833,1,6
27834,3,6
27835,3,6
27836,4,1
27837,3,6
27838,3,6
27839,3,6
27840,3,6
27841,3,6
27842,3,6
27843,4,1
27844,1,6
27845,1,6
27846,1,6
27847,1,6
27848,2,6
27849,3,6
27850,3,6
27851,3,6
27852,1,6
27853,4,1
27854,1,6
27855,1,6
27856,4,1
27857,4,1
27858,3,6
27859,4,1
27860,3,6
27861,2,6
27862,3,6
27863,3,6
27864,3,6
27865,4,1
27866,1,6
27867,3,6
27868,3,6
27869,3,6
27870,2,6
27871,2,6
